code,name,description,is_enabled
105,CUIDADO INTERMEDIO NEONATAL,INTERNACION,SI
106,CUIDADO INTERMEDIO PEDIATRICO,INTERNACION,SI
107,CUIDADO INTERMEDIO ADULTOS,INTERNACION,SI
108,CUIDADO INTENSIVO NEONATAL,INTERNACION,SI
109,CUIDADO INTENSIVO PEDIATRICO,INTERNACION,SI
110,CUIDADO INTENSIVO ADULTOS,INTERNACION,SI
1101,ATENCION DEL PARTO,ATENCION INMEDIATA,SI
1102,URGENCIAS,ATENCION INMEDIATA,SI
1103,TRANSPORTE ASISTENCIAL BASICO,ATENCION INMEDIATA,NO
1104,TRANSPORTE ASISTENCIAL MEDICALIZADO,ATENCION INMEDIATA,NO
1105,ATENCION PREHOSPITALARIA,ATENCION INMEDIATA,NO
120,CUIDADO BASICO NEONATAL,INTERNACION,SI
129,HOSPITALIZACION ADULTOS,INTERNACION,SI
130,HOSPITALIZACION PEDIATRICA,INTERNACION,SI
131,HOSPITALIZACION EN SALUD MENTAL,INTERNACION,SI
132,HOSPITALIZACION PARCIAL,INTERNACION,SI
133,HOSPITALIZACION PACIENTE CRONICO CON VENTILADOR,INTERNACION,SI
134,HOSPITALIZACION PACIENTE CRONICO SIN VENTILADOR,INTERNACION,SI
135,HOSPITALIZACION EN  CONSUMO DE SUSTANCIAS PSICOACTIVAS,INTERNACION,SI
138,CUIDADO BASICO DEL CONSUMO DE SUSTANCIAS PSICOACTIVAS,INTERNACION,SI
201,CIRUGIA DE CABEZA Y CUELLO,QUIRURGICOS,SI
202,CIRUGIA CARDIOVASCULAR,QUIRURGICOS,SI
203,CIRUGIA GENERAL,QUIRURGICOS,SI
204,CIRUGIA GINECOLOGICA,QUIRURGICOS,SI
205,CIRUGIA MAXILOFACIAL,QUIRURGICOS,SI
207,CIRUGIA ORTOPEDICA,QUIRURGICOS,SI
208,CIRUGIA OFTALMOLOGICA,QUIRURGICOS,SI
209,CIRUGIA OTORRINOLARINGOLOGIA,QUIRURGICOS,SI
210,CIRUGIA ONCOLOGICA,QUIRURGICOS,SI
211,CIRUGIA ORAL,QUIRURGICOS,SI
